design,vn_id,mean_feature_0,mean_feature_1,mean_feature_2,mean_feature_3,mean_feature_4,max_feature_0,max_feature_1,max_feature_2,max_feature_3,max_feature_4
2,43,299.3333435058594,0.0006996501469984651,0.0,2.4000000953674316,2.3333332538604736,355.0,0.0018990504322573543,0.0,6.0,4.0
2,44,265.3448181152344,0.0005376621847972274,0.0,2.689655065536499,2.5517241954803467,374.0,0.0018990504322573543,0.0,6.0,5.0
2,45,295.1666564941406,0.0007163084228523076,0.0,6.0,2.5,355.0,0.0018990504322573543,0.0,6.0,4.0
2,46,220.0,0.0007408061646856368,0.0,2.6470587253570557,2.8529412746429443,389.0,0.002098950557410717,0.0,6.0,5.0
2,47,262.7930908203125,0.0004825172945857048,0.0,2.275861978530884,2.7586207389831543,360.0,0.0018990504322573543,0.0,6.0,5.0
2,48,263.3999938964844,0.0005797101184725761,0.0,3.5999999046325684,2.5333333015441895,355.0,0.0018990504322573543,0.0,6.0,4.0
2,49,253.53334045410156,0.0009262034436687827,0.0,3.200000047683716,2.5999999046325684,355.0,0.0023988005705177784,0.0,6.0,5.0
2,50,241.63636779785156,0.000731452542822808,0.0,2.454545497894287,2.7727272510528564,360.0,0.0018990504322573543,0.0,6.0,5.0
2,51,253.27777099609375,0.00041090563172474504,0.0,2.6666667461395264,2.777777671813965,355.0,0.0018990504322573543,0.0,6.0,5.0
2,52,256.71429443359375,0.0006996500887908041,0.0,4.285714149475098,2.2857143878936768,355.0,0.0018990504322573543,0.0,6.0,3.0
2,53,259.22222900390625,0.0012216115137562156,0.0,3.3333332538604736,2.444444417953491,354.0,0.0018990504322573543,0.0,6.0,5.0
2,54,241.3333282470703,0.00046643344103358686,0.0,2.0,2.3333332538604736,353.0,0.0007996002095751464,0.0,6.0,3.0
2,55,312.4285583496094,0.0006853715749457479,0.0,1.7142857313156128,2.4285714626312256,355.0,0.0023988005705177784,0.0,6.0,5.0
2,56,328.6000061035156,0.00027986004715785384,0.0,3.0,2.299999952316284,354.0,0.0009995002765208483,0.0,6.0,5.0
2,57,243.11111450195312,0.0007107556448318064,0.0,5.333333492279053,3.555555582046509,373.0,0.0016991504235193133,0.0,6.0,5.0
2,58,222.0,0.0005997001426294446,0.0,6.0,3.0,358.0,0.0007996002095751464,0.0,6.0,3.0
2,59,353.0,0.0001999000523937866,0.0,2.0,2.0,353.0,0.0001999000523937866,0.0,6.0,2.0
2,60,320.6000061035156,0.0003198400663677603,0.0,2.4000000953674316,2.200000047683716,354.0,0.0007996002095751464,0.0,6.0,3.0
2,61,202.0,0.0007996001513674855,0.0,2.5714285373687744,2.4285714626312256,354.0,0.0015992004191502929,0.0,6.0,3.0
2,62,288.5714416503906,0.0004283572197891772,0.0,6.0,2.2857143878936768,354.0,0.0015992004191502929,0.0,6.0,3.0
2,63,317.0,0.00106613349635154,0.0,4.0,2.1666667461395264,357.0,0.0015992004191502929,0.0,6.0,3.0
18,0,101.0859146118164,0.0012321394169703126,1.1764046575990506e-05,2.9976418018341064,3.4244306087493896,24880.0,0.06786606460809708,0.1779167503118515,6.0,453.0
18,1,104.5,0.0013493252918124199,0.0,1.5,3.375,354.0,0.0018990504322573543,0.0,6.0,7.0
18,2,152.83839416503906,0.0010458447504788637,0.0,2.984419107437134,4.355320930480957,389.0,0.0033983008470386267,0.0,6.0,7.0
18,3,210.09228515625,0.001380230998620391,0.00010507702245377004,3.000938653945923,4.676048755645752,25029.0,0.22678661346435547,0.3983178734779358,6.0,834.0
18,4,129.10491943359375,0.0008081871783360839,9.784839676285628e-07,3.021294355392456,3.7207515239715576,24979.0,0.009095452725887299,0.01171734556555748,6.0,7.0
18,5,165.6666717529297,0.001143872388638556,0.0,4.0,3.0,354.0,0.0018990504322573543,0.0,6.0,7.0
18,6,123.6560287475586,0.0014365155948325992,0.0,2.9989216327667236,4.989756107330322,389.0,0.0033983008470386267,0.0,6.0,7.0
18,7,168.42323303222656,0.0008032195037230849,2.8737767934217118e-06,3.006049633026123,4.300931930541992,25009.0,0.009095452725887299,0.01171734556555748,6.0,7.0
18,8,138.7559356689453,0.0009340432588942349,9.30607166083064e-06,2.9941258430480957,3.9037840366363525,24996.0,0.028885556384921074,0.18093594908714294,6.0,145.0
18,9,18.0,0.0014992504147812724,0.0,3.0,3.25,53.0,0.0018990504322573543,0.0,6.0,4.0
18,10,161.3503875732422,0.001307223574258387,0.0,3.0,4.496062755584717,389.0,0.0021989005617797375,0.0,6.0,7.0
18,11,151.22314453125,0.0008760314667597413,5.685149517375976e-06,3.022280216217041,3.9698963165283203,25027.0,0.028885556384921074,0.08389044553041458,6.0,71.0
18,12,160.8590087890625,0.0010620563989505172,6.259760539251147e-06,2.971078395843506,4.19003438949585,25026.0,0.009095452725887299,0.01171734556555748,6.0,7.0
18,13,123.875,0.0012993506388738751,0.0,2.25,3.1875,354.0,0.002098950557410717,0.0,6.0,7.0
18,14,142.0,0.0012868569465354085,0.0,3.0,3.125,354.0,0.002098950557410717,0.0,6.0,7.0
18,15,127.3934097290039,0.0012031763326376677,0.0,2.972559690475464,4.467386245727539,389.0,0.0021989005617797375,0.0,6.0,7.0
18,16,175.4583282470703,0.0008787274709902704,0.0,3.75,3.0,374.0,0.0018990504322573543,0.0,6.0,5.0
18,17,249.41378784179688,0.0006962036131881177,0.0,1.6551724672317505,2.5172414779663086,355.0,0.0018990504322573543,0.0,6.0,5.0
18,18,139.60557556152344,0.0013167433207854629,0.0,2.9786269664764404,4.504533767700195,389.0,0.0021989005617797375,0.0,6.0,7.0
18,19,149.7768096923828,0.001245645573362708,0.0,2.954273223876953,3.675830125808716,389.0,0.0021989005617797375,0.0,6.0,7.0
18,20,136.11778259277344,0.0011881606187671423,8.367341024495545e-07,3.016829013824463,4.576253890991211,25012.0,0.009095452725887299,0.01171734556555748,6.0,7.0
18,21,207.3036346435547,0.0009830064373090863,0.0,3.1089107990264893,3.2244224548339844,389.0,0.002098950557410717,0.0,6.0,7.0
18,22,180.89480590820312,0.0010762207675725222,3.622501753852703e-05,2.981083631515503,3.7698423862457275,25023.0,0.06786606460809708,0.2647545039653778,6.0,1192.0
18,23,168.8636016845703,0.0009889210341498256,4.553817052510567e-05,3.0591728687286377,4.598583698272705,25028.0,0.061869066208601,0.18093594908714294,6.0,145.0
18,24,143.9244842529297,0.0012262387899681926,1.9708884792635217e-05,2.9985570907592773,4.355579376220703,24987.0,0.1234382838010788,0.1521817296743393,6.0,192.0
18,25,149.44448852539062,0.0008836003253236413,0.0,3.088815689086914,3.73396372795105,389.0,0.0021989005617797375,0.0,6.0,7.0
